Name,Equity Ticker,Equity Ticker,Equity Ticker,Equity Ticker,Equity Ticker,Equity Ticker,Equity Ticker,Equity Ticker,ISIN,ISIN,ISIN,ISIN,ISIN,ISIN,ISIN,ISIN,ISIN,ISIN,ISIN,ISIN,ISIN,ISIN,ISIN,ISIN,ISIN,ISIN,ISIN,ISIN
"AECC" ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"AVIC" ,,,,,,,,,CND10001WSL0,CND10002HNP1,CND10002DPC3,,,,,,,,,,,,,,,,,,
"CALT" ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CASC" ,,,,,,,,,CND1000090Q8,CND100006HP7,,,,,,,,,,,,,,,,,,,
"CATEC" ,600879  CN,,,,,,,,CNE000000J93,CND10003B821,CND100034J27,CND100037514,CND100032457,CND10002R795,CND10003D843,CND100035G37,CND100037S23,CND10002B3Q3,CND10002T6Q6,CND100044B23,,,,,,,,,
"CCCC" ,601800 CN,01800 HK,CYY DE,,,,,,CND10000GBD8,CND10001TD67,CND10002GB63,CND10001TD75,US1689261030,CND10002G6P3,CND10003TZ93,CND100017CS9,CND10001TD59,CND10002K094,CND10002H1Z2,CND10003R421,CND10002KKV9,CND10002DZZ3,CND10003KT58,CND100043Z00,CNE1000002F5,CND10002G601,CND10002GB71,CNE100001FN5,
"CCCG" ,,,,,,,,,CND10003RDS3,CND100041XX5,CND1000455C3,CND100041XW7,CND1000455B5,,,,,,,,,,,,,,,,
"CEC" ,,,,,,,,,CND10000KG49,CND10002F8S4,,,,,,,,,,,,,,,,,,,
"CETC" ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CGN" ,,,,,,,,,CND10003XXN0,CND1000248C2,CND10003GZY7,CND1000363K2,,,,,,,,,,,,,,,,,
"CNEC" ,601611 CN,,,,,,,,CNE100002896,CND10003XJ14,,,,,,,,,,,,,,,,,,,
"CNECC" ,601611 CN,,,,,,,,CNE100002896,CND10003XJ14,,,,,,,,,,,,,,,,,,,
"CNIGC" ,,,,,,,,,CND10001PXG4,CND10000KPW0,CND10000KSK9,CND1000133M5,,,,,,,,,,,,,,,,,
"CNNC" ,,,,,,,,,CND10000KRQ8,CND100005B38,CND10002J9T6,CND100027TJ1,CND10002DLF5,CND10003RXC5,CND10002J9V2,CND100005B20,CND100025BB0,CND10003VCD9,CND10003RXB7,CND10001ZPR6,,,,,,,,,
"CRCC" ,601186 CN,1186 HK,,,,,,,CNE1000009T1,,,,,,,,,,,,,,,,,,,,
"CSC" ,,,,,,,,,CND100005C60,CND10000KTB6,CND10000KT93,CND100005MX3,CND100005MX3,CND10000LD58,CND10000LLH8,,,,,,,,,,,,,,
"CSGC" ,,,,,,,,,CND10000KTG5,CND10000K5V9,CND10000KTF7,CND10000GGC9,CND10000K0B2,CND10000GGD7,CND10000KTD2,CND10000K5W7,CND10001TRP9,CND10001TRQ7,,,,,,,,,,,
"CSICL" ,601989 CN,,,,,,,,CNE100000J75,,,,,,,,,,,,,,,,,,,,
"CSICP" ,600482 CN,,,,,,,,CNE000001KB1,,,,,,,,,,,,,,,,,,,,
"CSIGC" ,,,,,,,,,CND10000KTG5,CND10000K5V9,CND10000KTF7,CND10000GGC9,CND10000K0B2,CND10000GGD7,CND10000KTD2,CND10000K5W7,CND10001TRP9,CND10001TRQ7,,,,,,,,,,,
"CSSC" ,,,,,,,,,CND100005C60,CND10000KTB6,CND10000KT93,CND100005MX3,CND100005MX3,CND10000LD58,CND10000LLH8,,,,,,,,,,,,,,
"HDAA" ,600316  CN,,,,,,,,CNE0000015N3,CND10001KJ52,CND10001KHB9,,,,,,,,,,,,,,,,,,
"SACO" ,002025 CN,,,,,,,,CNE000001KG0,CN000A0B7NS3,,,,,,,,,,,,,,,,,,,
"SMIC" ,688981 CN,00981 HK,MKN1 DE,MKN2 DE,,,,,KYG8020E1199,XS1432320429,US81663N2062,XS2101828452,KYG8020E1017,XS1730881247,KYG802041031,CNE1000041W8,CND100022N41,,,,,,,,,,,,
_________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OFFICE OF FOREIGN ASSETS CONTROL  U.S. DEPARTMENT OF THE TREASURY  1500 PENNSYLVANIA AVENUE. N.W.  FREEDMAN'S BANK BUILDING  WASHINGTON. DC 20220  http://www.treasury.gov/ofac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/16/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
